,,,2022,2022,2022,2022,2023,2023,2023,2024,2024,2024,2024
country,channel,segment,Q1,Q2,Q3,Q4,Q1,Q3,Q4,Q1,Q2,Q3,Q4
Germany,Online,B2B,1350,1424,1490,1545,1585,1628,1644,1665,1696,1742,1803
Germany,Online,B2C,1509,1575,1630,1670,1696,1729,1750,1781,1827,1888,1958
Germany,Retail,B2B,1599,1665,1720,1760,1786,1819,1840,1871,1917,1978,2048
Germany,Retail,B2C,1750,1805,1845,1871,1888,1925,1956,2002,2063,2133,2208
Germany,Wholesale,B2B,1840,1895,1935,1961,1978,2015,2046,2092,2153,2223,2298
Germany,Wholesale,B2C,1980,2020,2046,2063,2079,2131,2177,2238,2308,2383,2454
Germany,Partner,B2B,2070,2110,2136,2153,2169,2221,2267,2328,2398,2473,2544
Germany,Partner,B2C,2195,2221,2238,2254,2275,2352,2413,2483,2558,2629,2691
Germany,Direct,B2B,2285,2311,2328,2344,2365,2442,2503,2573,2648,2719,2781
Germany,Direct,B2C,2396,2413,2429,2450,2481,2588,2658,2733,2804,2866,2914
France,Online,B2B,2379,2445,2500,2540,2566,2599,2620,2651,2697,2758,2828
France,Online,B2C,2530,2585,2625,2651,2668,2705,2736,2782,2843,2913,2988
France,Retail,B2B,2620,2675,2715,2741,2758,2795,2826,2872,2933,3003,3078
France,Retail,B2C,2760,2800,2826,2843,2859,2911,2957,3018,3088,3163,3234
France,Wholesale,B2B,2850,2890,2916,2933,2949,3001,3047,3108,3178,3253,3324
France,Wholesale,B2C,2975,3001,3018,3034,3055,3132,3193,3263,3338,3409,3471
France,Partner,B2B,3065,3091,3108,3124,3145,3222,3283,3353,3428,3499,3561
France,Partner,B2C,3176,3193,3209,3230,3261,3368,3438,3513,3584,3646,3694
France,Direct,B2B,3266,3283,3299,3320,3351,3458,3528,3603,3674,3736,3784
France,Direct,B2C,3368,3384,3405,3436,3482,3613,3688,3759,3821,3869,3903
Spain,Online,B2B,3400,3455,3495,3521,3538,3575,3606,3652,3713,3783,3858
Spain,Online,B2C,3540,3580,3606,3623,3639,3691,3737,3798,3868,3943,4014
